set food_items := oats chicken eggs milk cake beans;

set nutrients := calories protein calcium;

param objective :=	
    oats 30
    chicken 240
    eggs 130
    milk 90
    cake 200
    beans 60;

param		reqs :=
    calories 2000
    protein 55
    calcium 800;
    
param	supply  :
			calories protein calcium :=
    oats 110 4 2
    chicken 205 32 12
    eggs 160 13 54
    milk 160 8 285
    cake 420 4 22
    beans 260 14 80;

param     max_for_item :=	
    oats 4
    chicken 3
    eggs 2
    milk 8
    cake 2
    beans 2;
